   200→
   201→// ===== Schedule Interview Dialog =====
   202→
   203→function ScheduleInterviewDialog({
   204→  open,
   205→  onOpenChange,
   206→  defaultDate,
   207→}: {
   208→  open: boolean
   209→  onOpenChange: (open: boolean) => void
   210→  defaultDate?: Date | null
   211→}) {
   212→  const queryClient = useQueryClient()
   213→
   214→  useEffect(() => {
   215→    if (open && defaultDate) {
   216→      const y = defaultDate.getFullYear()
   217→      const m = String(defaultDate.getMonth() + 1).padStart(2, '0')
   218→      const d = String(defaultDate.getDate()).padStart(2, '0')
   219→      form.setValue('date', `${y}-${m}-${d}T09:00`)
   220→    }
   221→  }, [open, defaultDate, form])
   222→
   223→  const form = useForm<InterviewFormData>({
   224→    resolver: zodResolver(interviewSchema),
   225→    defaultValues: {
   226→      candidateId: '',
   227→      jobId: '',
   228→      type: 'Technical',
   229→      interviewer: '',
   230→      date: '',
   231→      duration: 60,
   232→      location: '',
   233→      meetingLink: '',
   234→    },
   235→  })
   236→
   237→  const { data: candidates } = useQuery<{ data: CandidateOption[] }>({
   238→    queryKey: ['candidates-list'],
   239→    queryFn: async () => {
   240→      const res = await fetch('/api/candidates')
   241→      if (!res.ok) throw new Error('Failed to fetch candidates')
   242→      return res.json()
   243→    },
   244→    enabled: open,
   245→  })
   246→
   247→  const { data: jobs } = useQuery<{ data: JobOption[] }>({
   248→    queryKey: ['jobs-list'],
   249→    queryFn: async () => {
   250→      const res = await fetch('/api/jobs')
   251→      if (!res.ok) throw new Error('Failed to fetch jobs')
   252→      return res.json()
   253→    },
   254→    enabled: open,
   255→  })
   256→
   257→  const mutation = useMutation({
   258→    mutationFn: async (data: InterviewFormData) => {
   259→      const res = await fetch('/api/interviews', {
   260→        method: 'POST',
   261→        headers: { 'Content-Type': 'application/json' },
   262→        body: JSON.stringify(data),
   263→      })
   264→      if (!res.ok) throw new Error('Failed to schedule interview')
   265→      return res.json()
   266→    },
   267→    onSuccess: () => {
   268→      queryClient.invalidateQueries({ queryKey: ['interviews'] })
   269→      toast.success('Interview scheduled successfully')
   270→      onOpenChange(false)
   271→      form.reset()
   272→    },
   273→    onError: () => {
   274→      toast.error('Failed to schedule interview')
   275→    },
   276→  })
   277→
   278→  function onSubmit(data: InterviewFormData) {
   279→    mutation.mutate(data)
   280→  }
   281→
   282→  return (
   283→    <Dialog open={open} onOpenChange={onOpenChange}>
   284→      <DialogContent className="max-h-[90vh] overflow-y-auto sm:max-w-lg">
   285→        <DialogHeader>
   286→          <DialogTitle>Schedule Interview</DialogTitle>
   287→          <DialogDescription>
   288→            Fill in the details to schedule a new interview.
   289→          </DialogDescription>
   290→        </DialogHeader>
   291→        <Form {...form}>
   292→          <form onSubmit={form.handleSubmit(onSubmit)} className="space-y-4">
   293→            <FormField
   294→              control={form.control}
   295→              name="candidateId"
   296→              render={({ field }) => (
   297→                <FormItem>
   298→                  <FormLabel>Candidate *</FormLabel>
   299→                  <Select onValueChange={field.onChange} value={field.value}>
   300→                    <FormControl>
   301→                      <SelectTrigger>
   302→                        <SelectValue placeholder="Select candidate" />
   303→                      </SelectTrigger>
   304→                    </FormControl>
   305→                    <SelectContent>
   306→                      {(candidates?.data || []).map((c) => (
   307→                        <SelectItem key={c.id} value={c.id}>
   308→                          {c.firstName} {c.lastName}
   309→                        </SelectItem>
   310→                      ))}
   311→                    </SelectContent>
   312→                  </Select>
   313→                  <FormMessage />
   314→                </FormItem>
   315→              )}
   316→            />
   317→
   318→            <FormField
   319→              control={form.control}
   320→              name="jobId"
   321→              render={({ field }) => (
   322→                <FormItem>
   323→                  <FormLabel>Job Opening</FormLabel>
   324→                  <Select onValueChange={field.onChange} value={field.value || ''}>
   325→                    <FormControl>
   326→                      <SelectTrigger>
   327→                        <SelectValue placeholder="Select job (optional)" />
   328→                      </SelectTrigger>
   329→                    </FormControl>
   330→                    <SelectContent>
   331→                      {(jobs?.data || []).map((j) => (
   332→                        <SelectItem key={j.id} value={j.id}>
   333→                          {j.title}
   334→                        </SelectItem>
   335→                      ))}
   336→                    </SelectContent>
   337→                  </Select>
   338→                  <FormMessage />
   339→                </FormItem>
   340→              )}
   341→            />
   342→
   343→            <FormField
   344→              control={form.control}
   345→              name="type"
   346→              render={({ field }) => (
   347→                <FormItem>
   348→                  <FormLabel>Interview Type *</FormLabel>
   349→                  <Select onValueChange={field.onChange} value={field.value}>
   350→                    <FormControl>
   351→                      <SelectTrigger>
   352→                        <SelectValue placeholder="Select type" />
   353→                      </SelectTrigger>
   354→                    </FormControl>
   355→                    <SelectContent>
   356→                      {INTERVIEW_TYPES.map((t) => (
   357→                        <SelectItem key={t} value={t}>
   358→                          {t}
   359→                        </SelectItem>
   360→                      ))}
   361→                    </SelectContent>
   362→                  </Select>
   363→                  <FormMessage />
   364→                </FormItem>
   365→              )}
   366→            />
   367→
   368→            <FormField
   369→              control={form.control}
   370→              name="interviewer"
   371→              render={({ field }) => (
   372→                <FormItem>
   373→                  <FormLabel>Interviewer *</FormLabel>
   374→                  <FormControl>
   375→                    <Input placeholder="Interviewer name" {...field} />
   376→                  </FormControl>
   377→                  <FormMessage />
   378→                </FormItem>
   379→              )}
   380→            />
   381→
   382→            <div className="grid grid-cols-2 gap-4">
   383→              <FormField
   384→                control={form.control}
   385→                name="date"
   386→                render={({ field }) => (
   387→                  <FormItem>
   388→                    <FormLabel>Date & Time *</FormLabel>
   389→                    <FormControl>
