     1→'use client'
     2→
     3→import { useState, useEffect, useCallback } from 'react'
     4→import { motion } from 'framer-motion'
     5→import { useTheme } from 'next-themes'
     6→import { toast } from 'sonner'
     7→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     8→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
     9→import { Button } from '@/components/ui/button'
    10→import { Switch } from '@/components/ui/switch'
    11→import { Input } from '@/components/ui/input'
    12→import { Label } from '@/components/ui/label'
    13→import { Separator } from '@/components/ui/separator'
    14→import { Avatar, AvatarFallback } from '@/components/ui/avatar'
    15→import { Badge } from '@/components/ui/badge'
    16→import {
    17→  AlertDialog,
    18→  AlertDialogAction,
    19→  AlertDialogCancel,
    20→  AlertDialogContent,
    21→  AlertDialogDescription,
    22→  AlertDialogFooter,
    23→  AlertDialogHeader,
    24→  AlertDialogTitle,
    25→  AlertDialogTrigger,
    26→} from '@/components/ui/alert-dialog'
    27→import {
    28→  User,
    29→  Palette,
    30→  Bell,
    31→  Database,
    32→  Info,
    33→  Save,
    34→  Download,
    35→  Trash2,
    36→  RotateCcw,
    37→  Sun,
    38→  Moon,
    39→  Monitor,
    40→  Check,
    41→  Loader2,
    42→  Settings as SettingsIcon,
    43→} from 'lucide-react'
    44→import { useCRMStore } from '@/stores/crm-store'
    45→import { cn } from '@/lib/utils'
    46→
    47→// ===================== Profile Tab =====================
    48→function ProfileTab() {
    49→  const [name, setName] = useState('')
    50→  const [email, setEmail] = useState('')
    51→  const [phone, setPhone] = useState('')
    52→  const [role, setRole] = useState('')
    53→  const [department, setDepartment] = useState('')
    54→  const [saving, setSaving] = useState(false)
    55→  const [employeeId, setEmployeeId] = useState<string | null>(null)
    56→
    57→  useEffect(() => {
    58→    async function loadMyProfile() {
    59→      try {
    60→        const res = await fetch('/api/auth/me')
    61→        if (res.ok) {
    62→          const json = await res.json()
    63→          const emp = json.employee
    64→          if (emp) {
    65→            setEmployeeId(emp.id)
    66→            setName(emp.name || '')
    67→            setEmail(emp.email || '')
    68→            setPhone(emp.phone || '')
    69→            setRole(emp.role || '')
    70→            setDepartment(emp.department || '')
    71→          }
    72→        }
    73→      } catch {
    74→        // silently fail
    75→      }
    76→    }
    77→    loadMyProfile()
    78→  }, [])
    79→
    80→  const getInitials = (name: string) => {
    81→    return name
    82→      .split(' ')
    83→      .map((n) => n[0])
    84→      .join('')
    85→      .toUpperCase()
    86→      .slice(0, 2)
    87→  }
    88→
    89→  const handleSave = async () => {
    90→    if (!employeeId) return
    91→    setSaving(true)
    92→    try {
    93→      const res = await fetch(`/api/employees/${employeeId}`, {
    94→        method: 'PUT',
    95→        headers: { 'Content-Type': 'application/json' },
    96→        body: JSON.stringify({ name, email, phone, department }),
    97→      })
    98→      if (!res.ok) throw new Error('Failed to save')
    99→      toast.success('Profile updated successfully')
   100→    } catch {
   101→      toast.error('Failed to update profile')
   102→    } finally {
   103→      setSaving(false)
   104→    }
   105→  }
   106→
   107→  return (
   108→    <div className="space-y-6">
   109→      <Card className="transition-all duration-200 hover:shadow-md hover:-translate-y-1">
   110→        <CardHeader>
   111→          <CardTitle className="text-lg">Profile Information</CardTitle>
   112→          <CardDescription>Manage your account details and profile information.</CardDescription>
   113→        </CardHeader>
   114→        <CardContent>
   115→          <div className="flex flex-col sm:flex-row gap-6">
   116→            {/* Avatar Section */}
   117→            <div className="flex flex-col items-center gap-3">
   118→              <Avatar className="h-24 w-24">
   119→                <AvatarFallback className="bg-primary/10 text-primary text-2xl font-bold">
   120→                  {name ? getInitials(name) : 'RP'}
   121→                </AvatarFallback>
   122→              </Avatar>
   123→              <Badge variant="secondary" className="text-xs">
   124→                {role ? (role === 'FOUNDER' ? 'Founder' : role === 'COFOUNDER' ? 'Co-Founder' : role === 'HR' ? 'HR Manager' : 'Employee') : 'Employee'}
   125→              </Badge>
   126→            </div>
   127→
   128→            {/* Form Fields */}
   129→            <div className="flex-1 grid grid-cols-1 md:grid-cols-2 gap-4">
   130→              <div className="space-y-2">
   131→                <Label htmlFor="name">Full Name</Label>
   132→                <Input
   133→                  id="name"
   134→                  value={name}
   135→                  onChange={(e) => setName(e.target.value)}
   136→                  placeholder="Enter your name"
   137→                />
   138→              </div>
   139→              <div className="space-y-2">
