     1→'use client'
     2→
     3→import { useState, useEffect, useCallback } from 'react'
     4→import { useTheme } from 'next-themes'
     5→import { toast } from 'sonner'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
     8→import { Button } from '@/components/ui/button'
     9→import { Switch } from '@/components/ui/switch'
    10→import { Input } from '@/components/ui/input'
    11→import { Label } from '@/components/ui/label'
    12→import { Separator } from '@/components/ui/separator'
    13→import { Avatar, AvatarFallback } from '@/components/ui/avatar'
    14→import { Badge } from '@/components/ui/badge'
    15→import {
    16→  AlertDialog,
    17→  AlertDialogAction,
    18→  AlertDialogCancel,
    19→  AlertDialogContent,
    20→  AlertDialogDescription,
    21→  AlertDialogFooter,
    22→  AlertDialogHeader,
    23→  AlertDialogTitle,
    24→  AlertDialogTrigger,
    25→} from '@/components/ui/alert-dialog'
    26→import {
    27→  User,
    28→  Palette,
    29→  Bell,
    30→  Database,
    31→  Info,
    32→  Save,
    33→  Download,
    34→  Trash2,
    35→  RotateCcw,
    36→  Sun,
    37→  Moon,
    38→  Monitor,
    39→  Check,
    40→  Loader2,
    41→} from 'lucide-react'
    42→import { useCRMStore } from '@/stores/crm-store'
    43→import { cn } from '@/lib/utils'
    44→
    45→// ===================== Profile Tab =====================
    46→function ProfileTab() {
    47→  const [name, setName] = useState('')
    48→  const [email, setEmail] = useState('')
    49→  const [phone, setPhone] = useState('')
    50→  const [role, setRole] = useState('')
    51→  const [department, setDepartment] = useState('')
    52→  const [saving, setSaving] = useState(false)
    53→
    54→  useEffect(() => {
    55→    async function loadEmployee() {
    56→      try {
    57→        const res = await fetch('/api/employees')
    58→        if (res.ok) {
    59→          const json = await res.json()
    60→          const employees = json.data || json
    61→          if (Array.isArray(employees) && employees.length > 0) {
    62→            const emp = employees[0]
    63→            setName(emp.name || '')
    64→            setEmail(emp.email || '')
    65→            setPhone(emp.phone || '')
    66→            setRole(emp.role || '')
    67→            setDepartment(emp.department || '')
    68→          }
    69→        }
    70→      } catch {
    71→        // silently fail
    72→      }
    73→    }
    74→    loadEmployee()
    75→  }, [])
    76→
    77→  const getInitials = (name: string) => {
    78→    return name
    79→      .split(' ')
    80→      .map((n) => n[0])
    81→      .join('')
    82→      .toUpperCase()
    83→      .slice(0, 2)
    84→  }
    85→
    86→  const handleSave = async () => {
    87→    setSaving(true)
    88→    // Simulate save with a small delay
    89→    await new Promise((resolve) => setTimeout(resolve, 800))
    90→    setSaving(false)
    91→    toast.success('Profile updated successfully')
    92→  }
    93→
    94→  return (
    95→    <div className="space-y-6">
    96→      <Card>
    97→        <CardHeader>
    98→          <CardTitle className="text-lg">Profile Information</CardTitle>
    99→          <CardDescription>Manage your account details and profile information.</CardDescription>
   100→        </CardHeader>
   101→        <CardContent>
   102→          <div className="flex flex-col sm:flex-row gap-6">
   103→            {/* Avatar Section */}
   104→            <div className="flex flex-col items-center gap-3">
   105→              <Avatar className="h-24 w-24">
   106→                <AvatarFallback className="bg-primary/10 text-primary text-2xl font-bold">
   107→                  {name ? getInitials(name) : 'RP'}
   108→                </AvatarFallback>
   109→              </Avatar>
   110→              <Badge variant="secondary" className="text-xs">
   111→                {role || 'Recruiter'}
   112→              </Badge>
   113→            </div>
   114→
   115→            {/* Form Fields */}
   116→            <div className="flex-1 grid grid-cols-1 md:grid-cols-2 gap-4">
   117→              <div className="space-y-2">
   118→                <Label htmlFor="name">Full Name</Label>
   119→                <Input
   120→                  id="name"
   121→                  value={name}
   122→                  onChange={(e) => setName(e.target.value)}
   123→                  placeholder="Enter your name"
   124→                />
   125→              </div>
   126→              <div className="space-y-2">
   127→                <Label htmlFor="email">Email Address</Label>
   128→                <Input
   129→                  id="email"
   130→                  type="email"
   131→                  value={email}
   132→                  onChange={(e) => setEmail(e.target.value)}
   133→                  placeholder="Enter your email"
   134→                />
   135→              </div>
   136→              <div className="space-y-2">
   137→                <Label htmlFor="phone">Phone Number</Label>
   138→                <Input
   139→                  id="phone"
   140→                  value={phone}
   141→                  onChange={(e) => setPhone(e.target.value)}
   142→                  placeholder="Enter your phone number"
   143→                />
   144→              </div>
   145→              <div className="space-y-2">
   146→                <Label htmlFor="role">Role</Label>
   147→                <Input
   148→                  id="role"
   149→                  value={role}
   150→                  disabled
   151→                  className="bg-muted cursor-not-allowed"
   152→                />
   153→              </div>
   154→              <div className="space-y-2 md:col-span-2">
   155→                <Label htmlFor="department">Department</Label>
   156→                <Input
   157→                  id="department"
   158→                  value={department}
   159→                  onChange={(e) => setDepartment(e.target.value)}
   160→                  placeholder="Enter your department"
   161→                />
   162→              </div>
   163→            </div>
   164→          </div>
   165→          <Separator className="my-6" />
   166→          <div className="flex justify-end">
   167→            <Button onClick={handleSave} disabled={saving}>
   168→              {saving ? (
   169→                <>
   170→                  <Loader2 className="h-4 w-4 mr-2 animate-spin" />
   171→                  Saving...
   172→                </>
   173→              ) : (
   174→                <>
   175→                  <Save className="h-4 w-4 mr-2" />
   176→                  Save Changes
   177→                </>
   178→              )}
   179→            </Button>
   180→          </div>
   181→        </CardContent>
   182→      </Card>
   183→    </div>
   184→  )
   185→}
   186→
   187→// ===================== Appearance Tab =====================
   188→function AppearanceTab() {
   189→  const { theme, setTheme } = useTheme()
   190→  const [compactMode, setCompactMode] = useState(() => {
   191→    if (typeof window === 'undefined') return false
   192→    const cm = localStorage.getItem('recruitpro-compact-mode')
   193→    return cm === null ? false : cm === 'true'
   194→  })
   195→  const [sidebarDefault, setSidebarDefault] = useState(() => {
   196→    if (typeof window === 'undefined') return true
   197→    const sd = localStorage.getItem('recruitpro-sidebar-default')
   198→    return sd === null ? true : sd === 'true'
   199→  })
   200→
   201→  const handleCompactChange = (checked: boolean) => {
   202→    setCompactMode(checked)
   203→    localStorage.setItem('recruitpro-compact-mode', String(checked))
   204→    toast.success(checked ? 'Compact mode enabled' : 'Compact mode disabled')
   205→  }
   206→
   207→  const handleSidebarDefault = (checked: boolean) => {
   208→    setSidebarDefault(checked)
   209→    localStorage.setItem('recruitpro-sidebar-default', String(checked))
   210→    toast.success(checked ? 'Sidebar will default to expanded' : 'Sidebar will default to collapsed')
   211→  }
   212→
   213→  const themeOptions = [
   214→    { value: 'light', label: 'Light', icon: Sun },
   215→    { value: 'dark', label: 'Dark', icon: Moon },
   216→    { value: 'system', label: 'System', icon: Monitor },
   217→  ] as const
   218→
   219→  return (
   220→    <div className="space-y-6">
   221→      {/* Theme Selection */}
   222→      <Card>
   223→        <CardHeader>
   224→          <CardTitle className="text-lg">Theme</CardTitle>
   225→          <CardDescription>Select your preferred color theme for the application.</CardDescription>
   226→        </CardHeader>
   227→        <CardContent>
   228→          <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
   229→            {themeOptions.map((option) => {
   230→              const Icon = option.icon
   231→              const isActive = theme === option.value
   232→              return (
   233→                <button
   234→                  key={option.value}
   235→                  onClick={() => setTheme(option.value)}
   236→                  className={cn(
   237→                    'relative flex flex-col items-center gap-3 rounded-xl border-2 p-6 transition-all hover:bg-accent/50 cursor-pointer',
   238→                    isActive
   239→                      ? 'border-primary bg-primary/5 shadow-sm'
   240→                      : 'border-muted hover:border-muted-foreground/30'
   241→                  )}
   242→                >
   243→                  {isActive && (
   244→                    <div className="absolute top-2 right-2">
   245→                      <div className="h-5 w-5 rounded-full bg-primary flex items-center justify-center">
   246→                        <Check className="h-3 w-3 text-primary-foreground" />
   247→                      </div>
   248→                    </div>
   249→                  )}
   250→                  <Icon className={cn('h-8 w-8', isActive ? 'text-primary' : 'text-muted-foreground')} />
   251→                  <span className={cn('text-sm font-medium', isActive ? 'text-primary' : 'text-foreground')}>
   252→                    {option.label}
   253→                  </span>
   254→                </button>
   255→              )
   256→            })}
   257→          </div>
   258→        </CardContent>
   259→      </Card>
   260→
   261→      {/* Compact Mode */}
   262→      <Card>
   263→        <CardHeader>
   264→          <CardTitle className="text-lg">Display Options</CardTitle>
   265→          <CardDescription>Customize the display density and layout preferences.</CardDescription>
   266→        </CardHeader>
   267→        <CardContent className="space-y-6">
   268→          <div className="flex items-center justify-between">
   269→            <div className="space-y-0.5">
   270→              <Label className="text-sm font-medium">Compact Mode</Label>
   271→              <p className="text-xs text-muted-foreground">Reduce spacing and padding for a denser layout.</p>
   272→            </div>
   273→            <Switch checked={compactMode} onCheckedChange={handleCompactChange} />
   274→          </div>
   275→          <Separator />
   276→          <div className="flex items-center justify-between">
   277→            <div className="space-y-0.5">
   278→              <Label className="text-sm font-medium">Sidebar Default State</Label>
   279→              <p className="text-xs text-muted-foreground">
   280→                {sidebarDefault ? 'Sidebar starts expanded on page load.' : 'Sidebar starts collapsed on page load.'}
   281→              </p>
   282→            </div>
   283→            <Switch checked={sidebarDefault} onCheckedChange={handleSidebarDefault} />
   284→          </div>
   285→        </CardContent>
   286→      </Card>
   287→    </div>
   288→  )
   289→}
   290→
   291→// ===================== Notifications Tab =====================
   292→function NotificationsTab() {
   293→  const lsBool = (key: string, fallback: boolean) => {
   294→    if (typeof window === 'undefined') return fallback
   295→    const val = localStorage.getItem(key)
   296→    return val === null ? fallback : val === 'true'
   297→  }
   298→
   299→  const [emailNotifications, setEmailNotifications] = useState(() => lsBool('recruitpro-notif-email', true))
   300→  const [interviewReminders, setInterviewReminders] = useState(() => lsBool('recruitpro-notif-interview', true))
   301→  const [leaveAlerts, setLeaveAlerts] = useState(() => lsBool('recruitpro-notif-leave', true))
   302→  const [placementUpdates, setPlacementUpdates] = useState(() => lsBool('recruitpro-notif-placement', true))
   303→
   304→  const toggleSetting = (
   305→    key: string,
   306→    value: boolean,
   307→    setter: (v: boolean) => void,
   308→    label: string
   309→  ) => {
   310→    setter(value)
   311→    localStorage.setItem(key, String(value))
   312→    toast.success(`${label} ${value ? 'enabled' : 'disabled'}`)
   313→  }
   314→
   315→  const notificationItems = [
   316→    {
   317→      label: 'Email Notifications',
   318→      description: 'Receive email notifications for important events and updates.',
   319→      value: emailNotifications,
   320→      setter: (v: boolean) => toggleSetting('recruitpro-notif-email', v, setEmailNotifications, 'Email Notifications'),
   321→    },
   322→    {
   323→      label: 'Interview Reminders',
   324→      description: 'Get reminded about upcoming interviews with candidates.',
   325→      value: interviewReminders,
   326→      setter: (v: boolean) => toggleSetting('recruitpro-notif-interview', v, setInterviewReminders, 'Interview Reminders'),
   327→    },
   328→    {
   329→      label: 'Leave Request Alerts',
   330→      description: 'Receive alerts when new leave requests are submitted.',
   331→      value: leaveAlerts,
   332→      setter: (v: boolean) => toggleSetting('recruitpro-notif-leave', v, setLeaveAlerts, 'Leave Request Alerts'),
   333→    },
   334→    {
   335→      label: 'Placement Updates',
   336→      description: 'Get notified about placement status changes and milestones.',
   337→      value: placementUpdates,
   338→      setter: (v: boolean) => toggleSetting('recruitpro-notif-placement', v, setPlacementUpdates, 'Placement Updates'),
   339→    },
   340→  ]
   341→
   342→  return (
   343→    <div className="space-y-6">
   344→      <Card>
   345→        <CardHeader>
   346→          <CardTitle className="text-lg">Notification Preferences</CardTitle>
   347→          <CardDescription>Choose which notifications you would like to receive.</CardDescription>
